Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
time,q1_l,q1_r,q2_l,q2_r,ZMPx,ZMPy,CoMx,CoMy,CoMz
0.0,-9.710995236267613e-9,-9.710995236267613e-9,2.1073424255447017e-8,2.1073424255447017e-8,0.0,1.18,0.0,1.18,0.21902787835056647
0.02,-0.002152041029588101,-0.002152041029588101,0.0046700548701355225,0.0046700548701355225,0.0,1.18,0.0,1.1799926424343186,0.21902720095897152
0.04,-0.0042983250866299024,-0.0042983250866299024,0.009327621055756666,0.009327621055756666,0.0,1.18,0.0,1.1799493833242678,0.21902517602901664
0.06,-0.006438841569847275,-0.006438841569847275,0.013972679769196743,0.013972679769196743,0.0,1.18,0.0,1.179870015102896,0.2190218144279466
0.08,-0.008573579799314883,-0.008573579799314883,0.018605211983921444,0.018605211983921444,0.0,1.18,0.0,1.1797732833556864,0.21901712702300627
0.1,-0.010702529016172906,-0.010702529016172906,0.02322519843436284,0.02322519843436284,0.0,1.18,0.0,1.179678762230043,0.2190111246814405
0.12,-0.012825678381971949,-0.012825678381971949,0.02783261961494149,0.02783261961494149,0.0,1.18,0.0,1.1795996524944699,0.21900381827049412
0.14,-0.014943016978134945,-0.014943016978134945,0.032427455779334716,0.032427455779334716,0.0,1.18,0.0,1.1795418377395073,0.21899521865741195
0.16,-0.017054533805391674,-0.017054533805391674,0.037009686939687376,0.037009686939687376,0.0,1.18,0.0,1.1795056683019547,0.2189853367094388
0.18,-0.019160217783298357,-0.019160217783298357,0.041579292865984295,0.041579292865984295,0.0,1.18,0.0,1.1794883341844156,0.2189741832938196
0.2,-0.02126005774958642,-0.02126005774958642,0.04613625308504743,0.04613625308504743,0.0,1.18,0.0,1.1794858149396248,0.21896176927779912
0.22,-0.023354042459709835,-0.023354042459709835,0.05068054687996677,0.05068054687996677,0.0,1.18,0.0,1.1794941158644863,0.2189481055286222
0.24,-0.02544216058619445,-0.02544216058619445,0.05521215328907599,0.05521215328907599,0.0,1.18,0.0,1.1795098667986508,0.21893320291353371
0.26,-0.027524400718109632,-0.027524400718109632,0.05973105110520446,0.05973105110520446,0.0,1.18,0.0,1.1795304867989729,0.2189170722997785
0.28,-0.02960075136049926,-0.02960075136049926,0.06423721887481547,0.06423721887481547,0.0,1.18,0.0,1.179554114682927,0.21889972455460133
0.3,-0.031671200933814835,-0.031671200933814835,0.0687306348971579,0.0687306348971579,0.0,1.18,0.0,1.179579450626395,0.2188811705452471
0.32,-0.03373573777332039,-0.03373573777332039,0.07321127722333778,0.07321127722333778,0.0,1.18,0.0,1.1796055930325497,0.21886142113896068
0.34,-0.035794350128503835,-0.035794350128503835,0.07767912365540099,0.07767912365540099,0.0,1.18,0.0,1.1796319076611976,0.21884048720298682
0.36,-0.03784702616250825,-0.03784702616250825,0.08213415174545524,0.08213415174545524,0.0,1.18,0.0,1.1796579368888165,0.21881837960457043
0.38,-0.039893753951532586,-0.039893753951532586,0.08657633879471376,0.08657633879471376,0.0,1.18,0.0,1.1796833429096771,0.21879510921095632
0.4,-0.041934521484227556,-0.041934521484227556,0.09100566185252355,0.09100566185252355,0.0,1.18,0.0,1.1797078744605212,0.21877068688938933
0.42,-0.04396931666110388,-0.04396931666110388,0.09542209771541518,0.09542209771541518,0.0,1.18,0.0,1.1797313475369686,0.2187451235071143
0.44,-0.04599812729390907,-0.04599812729390907,0.09982562292607683,0.09982562292607683,0.0,1.18,0.0,1.179753633307722,0.21871842993137605
0.46,-0.04802094110503238,-0.04802094110503238,0.10421621377238374,0.10421621377238374,0.0,1.18,0.0,1.1797746492135743,0.21869061702941947
0.48,-0.050037745726874694,-0.050037745726874694,0.10859384628634461,0.10859384628634461,0.0,1.18,0.0,1.1797943513184903,0.21866169566848936
0.5,-0.05204852870122413,-0.05204852870122413,0.11295849624305565,0.11295849624305565,0.0,1.18,0.0,1.179812727242815,0.21863167671583056
0.52,-0.05405327747863111,-0.05405327747863111,0.1173101391596446,0.1173101391596446,0.0,1.18,0.0,1.1798297896211178,0.2186005710386879
0.54,-0.05605197941775865,-0.05605197941775865,0.12164875029415963,0.12164875029415963,0.0,1.18,0.0,1.1798455702270112,0.21856838950430627
0.56,-0.05804462178476083,-0.05804462178476083,0.1259743046445102,0.1259743046445102,0.0,1.18,0.0,1.1798601148978045,0.21853514297993043
0.58,-0.06003119175262119,-0.06003119175262119,0.13028677694731824,0.13028677694731824,0.0,1.18,0.0,1.1798734793089816,0.21850084233280526
0.6,-0.06201167640049293,-0.06201167640049293,0.13458614167676383,0.13458614167676383,0.0,1.18,0.0,1.1798857255651207,0.2184654984301756
0.62,-0.06398606271304749,-0.06398606271304749,0.13887237304344785,0.13887237304344785,0.0,1.18,0.0,1.1798969195184192,0.21842912213928628
0.64,-0.0659543375797965,-0.0659543375797965,0.1431454449931908,0.1431454449931908,0.0,1.18,0.0,1.1799071287015408,0.21839172432738216
0.66,-0.06791648779442883,-0.06791648779442883,0.14740533120585667,0.14740533120585667,0.0,1.18,0.0,1.1799164207603137,0.21835331586170806
0.68,-0.069872500054112,-0.069872500054112,0.15165200509409799,0.15165200509409799,0.0,1.18,0.0,1.1799248622838878,0.21831390760950883
